StudyID,PE1_PARFuture,I1_IMFuture,I2_IMForeigners,O1_FriendsImportant,O2_PeopleExpect,PE2_PARPractice,I3_IMEngSpeaker,O3_PeopleRespect,O4_PeersApproval,I4_IMLivingAbroad,I5_IMWritingEmail,O5_PeopleKnowledge,I6_IMUniversity,O6_LetOthersDown,PE3_PARTry,I7_IMEnglishFriends,I8_IMRoleModel,I9_IMNative,I10_FutureRequire,O7_PARDisappointed,O8_NegativeLife,O9_PAREducated,AgeYrs,Cohort,AgeGrp,PEScore,IL2Score,OL2Score
1,3,2,3,4,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,3,2,2,22,1,5,7,22,19
2,5,5,5,1,4,3,5,1,5,5,5,1,5,5,1,5,3,5,5,3,1,1,21,1,4,9,48,20
3,5,4,4,3,5,5,5,2,4,2,5,4,1,4,4,4,5,5,5,5,3,4,22,1,5,14,40,27
4,3,4,4,3,2,2,5,5,5,5,3,3,4,2,3,3,3,4,5,5,4,5,23,1,6,8,40,25
5,4,5,5,2,3,5,5,3,3,5,5,3,5,3,5,5,5,5,5,4,4,4,22,1,5,14,50,21
6,4,5,4,2,2,5,5,2,2,3,5,2,2,2,2,2,3,2,4,2,5,5,21,1,4,11,35,14
7,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,3,3,3,5,5,5,5,23,1,6,15,42,35
8,4,4,4,1,1,3,4,1,1,4,4,1,5,1,3,4,3,4,4,1,4,1,23,1,6,10,40,7
9,5,5,4,1,1,5,5,1,2,4,2,2,3,3,5,4,4,3,5,4,5,4,22,1,5,15,39,14
10,5,5,5,4,5,5,5,4,5,5,5,4,5,1,4,4,5,5,5,4,3,4,23,1,6,14,49,27
11,5,4,5,2,2,5,3,2,2,4,2,1,5,2,5,3,2,2,3,3,2,4,22,1,5,15,33,14
12,3,5,5,3,3,2,5,1,2,5,5,2,5,2,3,5,5,5,5,2,5,3,23,1,6,8,50,15
13,5,4,4,4,5,5,5,5,5,5,4,3,5,4,4,5,4,3,5,3,5,5,22,1,5,14,44,29
14,5,5,4,1,1,5,5,1,2,4,2,2,3,3,5,4,4,3,5,4,5,4,22,1,5,15,39,14
15,1,1,2,2,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,23,1,6,3,11,11
16,4,4,4,2,3,3,4,2,2,4,4,2,4,2,2,4,4,4,4,2,4,4,22,1,5,9,40,15
17,5,5,5,4,3,3,5,3,3,5,5,5,5,3,3,5,5,5,5,5,5,5,22,1,5,11,50,26
18,4,4,4,1,1,4,5,1,1,4,4,1,4,1,3,4,4,4,4,1,4,1,23,1,6,11,41,7
19,2,5,5,1,3,2,5,2,2,5,5,2,5,2,2,5,5,5,5,2,5,3,19,1,2,6,50,14
20,5,4,4,5,4,4,4,4,4,4,4,4,4,5,2,4,4,4,4,3,3,3,24,1,6,11,40,29
21,5,5,5,2,2,5,5,2,4,5,5,4,5,4,5,5,5,5,5,5,5,5,23,1,6,15,50,23
22,3,2,3,5,4,2,5,5,4,5,5,5,5,3,3,4,4,4,4,3,5,3,23,1,6,8,41,29
23,4,2,3,1,4,3,3,4,4,4,4,2,5,4,3,3,3,3,5,3,5,4,22,1,5,10,35,22
24,5,5,5,1,1,5,5,5,5,5,5,5,5,1,5,5,5,3,5,5,5,5,23,1,6,15,48,23
25,2,5,5,1,1,4,5,3,1,5,5,3,5,1,1,5,5,5,5,1,5,3,22,1,5,7,50,11
26,5,4,1,1,5,4,2,5,5,4,2,5,2,4,5,2,2,1,5,5,5,5,23,1,6,14,25,30
27,5,4,4,5,5,5,5,5,3,2,3,4,2,2,5,5,4,3,4,4,5,4,18,1,1,15,36,28
28,5,5,4,3,5,5,4,2,3,4,3,3,5,2,5,5,3,3,5,2,5,4,21,1,4,15,41,20
29,4,5,5,2,3,3,4,2,1,3,4,1,4,1,5,3,5,5,5,5,5,3,21,1,4,12,43,15
30,5,5,5,3,3,5,5,3,4,5,5,4,5,2,2,5,4,4,3,5,2,3,27,1,6,12,46,24
31,2,5,5,1,1,1,5,1,1,5,5,1,5,1,1,5,5,5,5,1,3,2,21,1,4,4,50,7
32,2,5,5,2,2,3,5,2,2,5,5,1,5,1,2,5,5,5,4,2,1,1,25,1,6,7,49,12
33,5,4,4,2,3,2,5,4,3,4,2,3,3,4,4,5,2,2,5,2,4,4,21,1,4,11,36,21
34,5,4,4,2,3,2,5,4,3,4,2,3,3,4,4,5,2,2,5,2,4,4,21,1,4,11,36,21
35,5,5,5,3,5,5,5,3,5,5,5,3,5,5,5,5,5,4,5,3,1,5,22,1,5,15,49,27
36,5,5,5,1,1,5,5,1,1,4,5,2,4,2,4,5,5,5,5,4,5,4,22,1,5,14,48,12
37,5,5,5,3,2,5,5,4,4,5,5,3,5,3,5,5,5,5,5,4,5,5,21,1,4,15,50,23
38,5,5,4,3,3,5,4,2,3,5,5,3,5,4,4,5,4,4,4,4,3,3,22,1,5,14,45,22
39,5,4,4,1,3,2,3,1,5,4,2,5,4,4,4,3,2,2,5,4,5,4,21,1,4,11,33,23
40,5,4,5,2,4,5,5,2,5,5,5,4,4,1,5,5,5,5,5,5,4,3,21,1,4,15,48,23
41,5,5,4,1,1,3,4,2,1,3,5,1,3,1,4,3,3,4,5,1,3,3,22,1,5,12,39,8
42,5,4,4,3,3,5,5,4,3,4,4,3,5,3,5,4,4,4,4,3,5,4,22,1,5,15,42,22
43,5,5,5,3,3,5,5,3,4,5,5,3,5,1,3,5,5,5,5,3,1,3,20,1,3,13,50,20
44,5,5,4,3,5,5,4,2,3,4,3,3,5,2,5,5,3,3,5,2,5,4,21,1,4,15,41,20
45,5,5,5,1,5,3,5,3,3,3,3,3,3,3,3,4,3,2,4,2,4,3,22,1,5,11,37,20
46,4,1,1,4,4,4,1,1,1,1,1,2,1,3,3,3,1,1,1,2,3,1,24,1,6,11,12,17
47,2,3,5,1,1,1,4,1,1,4,3,1,4,1,1,3,4,4,5,1,3,1,23,1,6,4,39,7
1,5,5,4,2,3,5,4,5,5,2,5,5,2,1,4,2,5,5,5,4,4,5,21,2,4,14,39,25
2,5,5,5,1,1,5,5,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,20,2,3,15,50,22
3,5,4,4,4,4,5,3,3,4,4,4,4,3,4,4,4,5,4,5,4,4,4,22,2,5,14,40,27
4,5,5,5,2,2,5,5,3,4,5,3,3,3,2,3,4,4,3,4,1,5,3,19,2,2,13,41,17
5,3,3,3,2,4,2,3,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,20,2,3,9,36,26
6,5,5,5,4,2,5,5,2,5,5,5,5,5,2,5,5,5,5,5,5,4,5,20,2,3,15,50,25
7,5,4,5,4,4,4,4,5,4,4,5,4,5,2,5,5,5,5,4,5,3,5,20,2,3,14,46,28
8,5,5,5,1,5,5,5,3,3,5,5,3,5,3,5,5,5,5,5,3,2,4,20,2,3,15,50,21
9,3,5,5,2,2,2,5,2,2,5,5,2,5,2,2,5,5,5,3,2,3,2,20,2,3,7,48,14
10,5,5,5,3,3,5,5,4,2,3,5,3,4,5,5,5,5,5,5,4,5,5,20,2,3,15,47,24
11,2,5,4,1,2,2,5,2,2,4,4,3,5,1,2,4,4,5,5,2,4,3,20,2,3,6,45,13
12,3,2,3,5,5,1,3,5,5,4,3,5,3,4,5,1,1,1,5,5,5,5,19,2,2,9,26,34
13,5,4,5,1,3,5,5,2,2,5,5,3,5,3,4,5,5,5,5,3,5,5,19,2,2,14,49,17
14,5,5,5,4,3,5,5,3,4,5,5,4,5,4,5,5,5,5,4,4,5,5,20,2,3,15,49,26
15,5,5,5,1,3,5,5,3,3,5,5,4,5,1,3,5,4,3,5,1,3,3,19,2,2,13,47,16
16,3,5,5,2,4,2,5,2,4,5,5,2,5,3,2,2,5,5,3,2,3,2,19,2,2,7,45,19
17,4,4,4,3,2,5,5,3,3,3,4,1,3,1,4,4,5,4,2,2,2,3,21,2,4,13,38,15
18,4,4,4,3,2,4,5,3,3,4,5,4,4,3,3,5,5,5,4,3,4,4,19,2,2,11,45,21
19,4,4,5,3,3,4,5,4,3,5,5,2,4,2,4,4,2,4,3,2,4,2,20,2,3,12,41,19
20,1,4,5,1,1,2,5,1,1,5,5,2,5,1,1,5,2,2,1,1,1,1,19,2,2,4,39,8
21,5,4,4,1,3,5,5,3,3,4,4,1,4,1,5,4,4,3,4,2,2,3,21,2,4,15,40,14
22,4,5,5,3,2,4,5,1,2,5,5,1,5,1,3,5,5,5,5,1,3,2,20,2,3,11,50,11
24,5,5,5,1,5,1,5,5,5,5,5,3,5,1,1,5,5,5,5,5,4,5,19,2,2,7,50,25
25,5,1,1,4,2,5,1,3,1,1,1,2,1,4,4,1,1,1,1,4,2,4,20,2,3,14,10,20
26,5,3,4,5,4,4,4,1,1,4,5,3,5,3,4,3,4,4,5,4,4,5,20,2,3,13,41,21
27,2,3,5,3,3,1,5,4,3,5,4,2,5,3,2,4,4,4,4,2,3,1,19,2,2,5,43,20
28,1,4,4,1,3,1,5,2,1,5,4,5,5,1,2,5,5,4,5,4,5,4,19,2,2,4,46,17
29,5,4,3,3,5,5,5,5,5,4,4,5,5,5,4,5,5,4,5,5,5,5,21,2,4,14,44,33
30,5,5,5,1,3,3,5,3,1,5,5,3,5,1,5,3,3,5,5,3,5,5,21,2,4,13,46,15
31,5,5,5,1,2,4,5,3,3,5,5,3,5,3,4,5,5,5,5,4,5,3,19,2,2,13,50,19
32,5,3,3,5,4,5,3,3,3,4,5,4,3,4,3,3,3,3,5,4,5,2,21,2,4,13,35,27
33,3,4,5,1,1,1,4,1,1,4,3,2,4,1,1,4,3,4,4,3,4,2,19,2,2,5,39,10
34,2,5,5,1,1,5,5,1,1,5,5,1,5,1,1,5,5,5,5,1,1,1,20,2,3,8,50,7
35,5,4,4,1,4,5,5,1,1,4,3,3,4,1,4,4,5,4,4,3,5,5,20,2,3,14,41,14
36,5,3,4,1,4,5,4,5,4,5,3,5,5,2,4,4,5,4,4,4,5,4,19,2,2,14,41,25
37,5,5,5,4,4,5,5,4,4,5,5,4,5,3,5,5,5,5,5,3,5,5,22,2,5,15,50,26
38,5,5,5,3,3,5,5,3,3,5,5,3,5,3,5,5,5,5,3,4,5,5,21,2,4,15,48,22
39,3,5,4,2,4,3,5,4,4,4,4,4,4,5,3,3,4,4,4,3,5,3,21,2,4,9,41,26
40,1,3,3,1,2,1,4,4,5,5,5,3,3,1,1,4,2,3,4,1,5,1,20,2,3,3,36,17
42,4,5,5,2,3,5,5,2,2,5,5,1,5,1,2,5,5,5,5,1,5,1,20,2,3,11,50,12
43,3,5,5,1,2,2,5,1,1,5,5,1,5,1,2,5,5,5,5,1,5,2,20,2,3,7,50,8
44,5,5,5,5,3,5,5,3,4,5,5,4,5,3,5,5,5,5,5,4,5,5,20,2,3,15,50,26
45,5,1,1,1,1,2,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,22,2,5,8,14,7
46,1,4,5,1,1,1,3,1,1,2,4,3,2,1,1,1,2,1,3,1,5,1,21,2,4,3,27,9
47,4,5,5,1,3,4,5,2,2,3,4,2,3,5,4,3,5,5,4,3,3,4,20,2,3,12,42,18
48,1,2,1,1,1,1,3,1,1,3,2,1,2,2,1,1,1,2,1,2,1,1,20,2,3,3,18,9
49,4,5,4,3,2,3,5,5,5,5,4,5,4,3,4,5,5,5,5,5,5,4,22,2,5,11,47,28
50,4,4,4,3,2,4,4,2,4,5,5,4,5,2,2,4,3,4,5,2,3,3,21,2,4,10,43,19
51,3,5,4,1,3,3,5,1,4,4,4,2,5,1,5,5,4,4,4,1,5,1,20,2,3,11,44,13
52,2,5,5,1,5,3,5,3,5,5,5,3,5,3,5,5,3,5,3,3,5,5,21,2,4,10,46,23
53,5,5,5,4,5,5,5,5,5,3,5,4,4,4,5,4,4,4,5,5,5,5,20,2,3,15,44,32
54,5,5,5,3,4,4,5,5,5,5,5,2,5,1,2,5,5,5,5,1,5,2,21,2,4,11,50,21
55,5,5,5,5,3,5,5,5,5,5,5,4,5,1,3,5,5,5,5,5,5,3,21,2,4,13,50,28
57,5,4,4,3,3,5,5,3,3,5,5,3,5,1,5,5,5,3,3,5,4,4,20,2,3,15,44,21
58,5,5,5,1,1,2,5,2,3,5,5,1,5,3,5,5,5,4,5,5,5,5,21,2,4,12,49,16
59,5,5,4,1,1,5,5,1,2,4,4,1,5,1,4,5,5,3,5,1,1,3,21,2,4,14,45,8
60,5,5,3,1,3,5,5,4,5,5,5,3,4,3,5,5,5,5,5,5,5,5,20,2,3,15,47,24
61,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,3,3,5,3,5,5,20,2,3,15,46,29
62,5,4,5,4,5,5,5,4,2,5,5,5,4,3,5,5,5,5,4,5,5,5,22,2,5,15,47,28
63,5,5,5,1,1,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,2,3,15,50,23
64,5,4,4,1,4,5,5,1,1,4,3,3,4,1,4,4,5,4,4,3,5,5,20,2,3,14,41,14
65,5,5,5,1,2,5,4,2,3,5,4,2,5,2,5,3,4,5,5,2,5,3,20,2,3,15,45,14
66,5,5,5,1,1,5,5,3,3,5,4,1,4,3,4,4,4,5,5,1,3,1,21,2,4,14,46,13
67,5,4,4,5,5,5,4,4,5,3,2,4,3,2,4,3,3,2,4,3,5,5,20,2,3,14,32,28
68,5,4,4,5,5,5,4,5,5,4,4,5,5,4,5,5,5,4,5,5,5,5,20,2,3,15,44,34
69,5,5,5,1,2,5,5,3,3,5,4,2,4,3,3,5,4,5,5,2,4,3,22,2,5,13,47,16
70,5,2,4,1,4,4,3,3,4,3,2,2,5,4,3,3,4,3,4,2,5,5,20,2,3,12,33,20
71,4,5,5,3,3,2,5,4,5,5,4,4,5,3,4,5,5,5,5,3,5,5,20,2,3,10,49,25
72,5,5,4,2,3,4,5,2,4,4,2,3,2,4,4,3,5,4,5,5,5,5,20,2,3,13,39,23
73,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,20,2,3,6,20,16
75,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,5,5,21,2,4,15,50,23
76,5,4,2,2,4,5,4,5,3,3,4,2,4,3,5,4,4,4,5,5,3,5,19,2,2,15,38,24
77,1,5,5,1,1,3,5,3,5,5,3,5,5,2,4,5,5,3,2,1,5,3,20,2,3,8,43,18
78,5,4,5,1,1,5,5,4,2,5,5,2,5,2,5,5,5,5,5,2,5,4,20,2,3,15,49,14
79,5,3,5,2,3,4,4,5,3,5,4,5,3,5,3,2,4,3,5,4,3,5,21,2,4,12,38,27
80,5,5,5,5,5,5,5,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,20,2,3,15,50,32
81,4,5,5,1,2,4,5,3,1,5,2,2,2,1,2,4,4,4,3,2,3,3,21,2,4,10,39,12
